ID,曲名,作曲者,音響的な特徴,ダンスに適しているか,エネルギーの強さ,インストゥルメンタルか,キー,ライブ録音か,音量,モード,音声の存在,テンポ（BPM）,拍子記号,再生時間（ms）,ポジティブさ
6CFPFnS9EcLs2I0nWqtWci,Because Of You,Ne-Yo,0.528,0.81,0.538,0,0,0.0951,-5.784,0,0.0356,109.97,4,266840,0.828
38NqAjiLZwayKxH6vW87Mq,Introduce Friend Dance,Quách Trọng,0.164,0.622,0.953,0.213,4,0.307,-3.567,1,0.0325,139.968,4,323107,0.601
0Q5VnK2DYzRyfqQRJuUtvi,LOVE DIVE,IVE,0.00379,0.703,0.709,5.43e-05,1,0.333,-4.169,0,0.0433,117.941,4,177187,0.538
62nTTSIA83Rb35r6C3ADtc,ハニートラップ,みきお。,0.0211,0.591,0.705,0,5,0.0819,-4.738,0,0.0537,94.931,4,197053,0.525
5ZrDlcxIDZyjOzHdYW1ydr,Barbie Girl,Aqua,0.0167,0.812,0.879,0.224,1,0.366,-10.998,0,0.0397,129.991,4,197960,0.962
0AF50NdDzZ3cze2O0SyjXf,Dissonance (Feat. AKMU) (Prod. GRAY),Mudd the student,0.0196,0.736,0.558,0.000193,0,0.368,-1.919,1,0.0552,100.012,4,273640,0.697
0y60itmpH0aPKsFiGxmtnh,Wait a Minute!,WILLOW,0.0371,0.764,0.705,1.94e-05,3,0.0943,-5.279,0,0.0278,101.003,4,196520,0.672
22x5EpcJkfE3SHBONJG6FS,韻波句徒,CHEHON,0.408,0.806,0.863,0,10,0.0755,-2.679,0,0.0518,122.03,4,291440,0.928
6pllZAdgBf4QTcFUrF3DzL,喜劇,Gen Hoshino,0.0322,0.676,0.461,1.01e-06,1,0.358,-6.746,0,0.143,87.917,4,230667,0.715
7vXxYbfD6GBg9XFBjtWbcG,GO FOR IT !!,Kana Nishino,0.132,0.631,0.914,0,9,0.426,-2.736,1,0.0535,146.887,4,237200,0.785
6DB6p1dVSNWJbmrbF34icS,1 of 9,YOUNITE,0.124,0.704,0.828,0,0,0.11,-4.668,0,0.139,114.873,4,199327,0.798
6tS3XVuOyu10897O3ae7bi,California Gurls,Katy Perry,0.00446,0.791,0.754,0,0,0.163,-3.729,1,0.0569,125.014,4,234653,0.425
30MH35NPiE2zKSJY1nFv3N,キューティーハニー,Kumi Koda,0.000906,0.553,0.896,0.133,5,0.129,-5.88,1,0.0377,155.084,4,185633,0.733
5HiSc2ZCGn8L3cH3qSwzBT,러시안 룰렛 Russian Roulette,Red Velvet,0.055,0.726,0.903,0.000225,7,0.158,-2.277,0,0.0357,129.986,4,211244,0.958
08T4C8obLBuhwzJiYWBVRT,WE GO,fromis_9,0.0168,0.67,0.925,0,6,0.201,-3.214,1,0.104,124.017,5,175947,0.78
57UIzA0NsbupNyc7O6ZhYc,BANANA,CREAM,0.603,0.869,0.81,0,11,0.0672,-5.153,1,0.0453,100.005,4,177050,0.928
4Y0chGCyYIRpdUqHJjndF7,Celebrate,TWICE,0.0628,0.776,0.89,0,7,0.0634,-2.678,1,0.0573,111.998,4,188433,0.864
76OGwb5RA9h4FxQPT33ekc,SNAP,Rosa Linn,0.107,0.565,0.636,9.9e-06,0,0.447,-8.198,1,0.0638,170.01,4,179551,0.525
2DwUdMJ5uxv20EhAildreg,Cookie,NewJeans,0.0596,0.847,0.638,0,0,0.0894,-3.764,1,0.0575,156.935,4,235562,0.661
2jkhEzqcbWTjJ6wy7Zvy0f,福沢諭吉,Ninja We Made It.,0.0535,0.859,0.773,0,11,0.0716,-7.184,0,0.209,165.145,4,114240,0.615
1loEg7xrrU55EQG4JAkrnG,NIKE DRIP,Taiyoh,0.0883,0.816,0.721,0.0356,1,0.277,-6.837,1,0.291,143.895,4,120077,0.67
7dtHPzQXWbV5xDpoOvQbcP,最後の一本,Japanese Magenese,0.16,0.772,0.753,0,5,0.259,-4.594,1,0.185,92.076,4,294976,0.755
550CzT8fS8lxeyhXbJpm0F,Chase Love Hard (Feat. HWANG MIN HYUN),BOL4,0.244,0.745,0.689,0,5,0.0526,-2.265,0,0.0356,98.999,4,181440,0.703
74tLlkN3rgVzRqQJgPfink,Money Trees,Kendrick Lamar,0.0703,0.716,0.531,0,7,0.224,-7.355,1,0.122,71.994,4,386907,0.344
4TRCU0oQOWfdT3Hqx02aMp,Can't Take My Eyes Off You,Boys Town Gang,0.0249,0.683,0.843,0.000917,10,0.136,-7.366,1,0.0407,129.702,4,225096,0.803
6IEqiEgTQn4FwE0seKXFZO,Lovers,sumika,0.0657,0.606,0.919,0,11,0.297,-2.024,1,0.0318,114.474,4,250800,0.766
3nggxIp4ODUZm3G9z7vT4e,Go Girl - Sped Up,Pitbull,0.0405,0.955,0.644,0.000748,11,0.21,-6.355,0,0.345,138.038,4,191390,0.962
4gdCLKxDflDweye4bsfNnW,Bar Bar Bar,Crayon Pop,0.0131,0.931,0.818,0.697,2,0.0765,-2.964,1,0.0445,134.015,4,180532,0.856
7g5Gy9Q4JRyaNUbcobn3QG,Price Tag,Jessie J,0.0293,0.636,0.832,3.6e-06,5,0.272,-3.944,1,0.179,175.024,4,223053,0.677
5YADi8VnCwx5ahhwNdgQaZ,How Many Boogie,SKRYU,0.0122,0.773,0.736,0.00445,8,0.374,-4.864,1,0.154,126.007,4,159048,0.83
